0
node01
0
Sat Nov 18 15:26:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 39%   24C    P8               20W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Training progress:  30%|██▉       | 8940/30000 [01:59<05:39, 62.00it/s, Loss=0.0308201]
Training progress:  30%|██▉       | 8940/30000 [01:59<05:39, 62.00it/s, Loss=0.0319638]
Training progress:  30%|██▉       | 8950/30000 [01:59<05:43, 61.36it/s, Loss=0.0319638]
Training progress:  30%|██▉       | 8950/30000 [01:59<05:43, 61.36it/s, Loss=0.0281667]
Training progress:  30%|██▉       | 8960/30000 [01:59<05:37, 62.40it/s, Loss=0.0281667]
Training progress:  30%|██▉       | 8960/30000 [01:59<05:37, 62.40it/s, Loss=0.0285007]
Training progress:  30%|██▉       | 8970/30000 [01:59<05:36, 62.53it/s, Loss=0.0285007]
Training progress:  30%|██▉       | 8970/30000 [01:59<05:36, 62.53it/s, Loss=0.0316980]
Training progress:  30%|██▉       | 8980/30000 [01:59<05:35, 62.66it/s, Loss=0.0316980]
Training progress:  30%|██▉       | 8980/30000 [01:59<05:35, 62.66it/s, Loss=0.0300153]
Training progress:  30%|██▉       | 8990/30000 [01:59<05:37, 62.29it/s, Loss=0.0300153]
Training progress:  30%|██▉       | 8990/30000 [02:00<05:37, 62.29it/s, Loss=0.0309593]
Training progress:  30%|███       | 9000/30000 [02:00<05:34, 62.86it/s, Loss=0.0309593]
Training progress:  30%|███       | 9000/30000 [02:00<05:34, 62.86it/s, Loss=0.3073172]
Training progress:  30%|███       | 9010/30000 [02:00<05:46, 60.56it/s, Loss=0.3073172]
Training progress:  30%|███       | 9010/30000 [02:00<05:46, 60.56it/s, Loss=0.1713246]
Training progress:  30%|███       | 9020/30000 [02:00<05:57, 58.73it/s, Loss=0.1713246]
Training progress:  30%|███       | 9020/30000 [02:00<05:57, 58.73it/s, Loss=0.1223228]
Training progress:  30%|███       | 9030/30000 [02:00<05:53, 59.31it/s, Loss=0.1223228]
Training progress:  30%|███       | 9030/30000 [02:00<05:53, 59.31it/s, Loss=0.0696339]
Training progress:  30%|███       | 9040/30000 [02:00<05:57, 58.69it/s, Loss=0.0696339]
Training progress:  30%|███       | 9040/30000 [02:00<05:57, 58.69it/s, Loss=0.0667934]
Training progress:  30%|███       | 9050/30000 [02:00<05:53, 59.34it/s, Loss=0.0667934]
Training progress:  30%|███       | 9050/30000 [02:01<05:53, 59.34it/s, Loss=0.0529187]
Training progress:  30%|███       | 9060/30000 [02:01<05:40, 61.51it/s, Loss=0.0529187]
Training progress:  30%|███       | 9060/30000 [02:01<05:40, 61.51it/s, Loss=0.0704060]
Training progress:  30%|███       | 9070/30000 [02:01<05:40, 61.40it/s, Loss=0.0704060]
Training progress:  30%|███       | 9070/30000 [02:01<05:40, 61.40it/s, Loss=0.0555689]
Training progress:  30%|███       | 9080/30000 [02:01<05:37, 62.03it/s, Loss=0.0555689]
Training progress:  30%|███       | 9080/30000 [02:01<05:37, 62.03it/s, Loss=0.0430194]
Training progress:  30%|███       | 9090/30000 [02:01<05:31, 63.09it/s, Loss=0.0430194]
Training progress:  30%|███       | 9090/30000 [02:01<05:31, 63.09it/s, Loss=0.0518293]
Training progress:  30%|███       | 9100/30000 [02:01<05:37, 61.92it/s, Loss=0.0518293]
Training progress:  30%|███       | 9100/30000 [02:01<05:37, 61.92it/s, Loss=0.0490636]
Training progress:  30%|███       | 9110/30000 [02:01<05:38, 61.68it/s, Loss=0.0490636]
Training progress:  30%|███       | 9110/30000 [02:02<05:38, 61.68it/s, Loss=0.0445195]
Training progress:  30%|███       | 9120/30000 [02:02<05:27, 63.83it/s, Loss=0.0445195]
Training progress:  30%|███       | 9120/30000 [02:02<05:27, 63.83it/s, Loss=0.0556799]
Training progress:  30%|███       | 9130/30000 [02:02<05:25, 64.17it/s, Loss=0.0556799]
Training progress:  30%|███       | 9130/30000 [02:02<05:25, 64.17it/s, Loss=0.0531567]
Training progress:  30%|███       | 9140/30000 [02:02<05:09, 67.31it/s, Loss=0.0531567]
Training progress:  30%|███       | 9140/30000 [02:02<05:09, 67.31it/s, Loss=0.0522507]
Training progress:  30%|███       | 9150/30000 [02:02<05:04, 68.44it/s, Loss=0.0522507]
Training progress:  30%|███       | 9150/30000 [02:02<05:04, 68.44it/s, Loss=0.0426911]
Training progress:  31%|███       | 9160/30000 [02:02<05:10, 67.12it/s, Loss=0.0426911]
Training progress:  31%|███       | 9160/30000 [02:02<05:10, 67.12it/s, Loss=0.0448985]
Training progress:  31%|███       | 9170/30000 [02:02<05:04, 68.49it/s, Loss=0.0448985]
Training progress:  31%|███       | 9170/30000 [02:02<05:04, 68.49it/s, Loss=0.0414222]
Training progress:  31%|███       | 9180/30000 [02:02<05:00, 69.36it/s, Loss=0.0414222]
Training progress:  31%|███       | 9180/30000 [02:03<05:00, 69.36it/s, Loss=0.0416404]
Training progress:  31%|███       | 9190/30000 [02:03<04:52, 71.07it/s, Loss=0.0416404]
Training progress:  31%|███       | 9190/30000 [02:03<04:52, 71.07it/s, Loss=0.0447947]
Training progress:  31%|███       | 9200/30000 [02:03<05:00, 69.28it/s, Loss=0.0447947]
Training progress:  31%|███       | 9200/30000 [02:03<05:00, 69.28it/s, Loss=0.0413168]
Training progress:  31%|███       | 9210/30000 [02:03<05:12, 66.45it/s, Loss=0.0413168]
Training progress:  31%|███       | 9210/30000 [02:03<05:12, 66.45it/s, Loss=0.0449831]
Training progress:  31%|███       | 9220/30000 [02:03<05:12, 66.49it/s, Loss=0.0449831]
Training progress:  31%|███       | 9220/30000 [02:03<05:12, 66.49it/s, Loss=0.0385116]
Training progress:  31%|███       | 9230/30000 [02:03<04:59, 69.32it/s, Loss=0.0385116]
Training progress:  31%|███       | 9230/30000 [02:03<04:59, 69.32it/s, Loss=0.0488886]
Training progress:  31%|███       | 9240/30000 [02:03<05:00, 69.04it/s, Loss=0.0488886]
Training progress:  31%|███       | 9240/30000 [02:03<05:00, 69.04it/s, Loss=0.0407474]
Training progress:  31%|███       | 9250/30000 [02:03<05:03, 68.38it/s, Loss=0.0407474]
Training progress:  31%|███       | 9250/30000 [02:04<05:03, 68.38it/s, Loss=0.0410005]
Training progress:  31%|███       | 9260/30000 [02:04<04:59, 69.18it/s, Loss=0.0410005]
Training progress:  31%|███       | 9260/30000 [02:04<04:59, 69.18it/s, Loss=0.0387304]
Training progress:  31%|███       | 9270/30000 [02:04<04:56, 69.86it/s, Loss=0.0387304]
Training progress:  31%|███       | 9270/30000 [02:04<04:56, 69.86it/s, Loss=0.0385562]
Training progress:  31%|███       | 9280/30000 [02:04<04:56, 69.91it/s, Loss=0.0385562]
Training progress:  31%|███       | 9280/30000 [02:04<04:56, 69.91it/s, Loss=0.0349342]
Training progress:  31%|███       | 9290/30000 [02:04<04:58, 69.46it/s, Loss=0.0349342]
Training progress:  31%|███       | 9290/30000 [02:04<04:58, 69.46it/s, Loss=0.0416164]
Training progress:  31%|███       | 9300/30000 [02:04<05:02, 68.41it/s, Loss=0.0416164]
Training progress:  31%|███       | 9300/30000 [02:04<05:02, 68.41it/s, Loss=0.0359583]
Training progress:  31%|███       | 9310/30000 [02:04<05:09, 66.94it/s, Loss=0.0359583]
Training progress:  31%|███       | 9310/30000 [02:04<05:09, 66.94it/s, Loss=0.0383852]
Training progress:  31%|███       | 9320/30000 [02:04<05:05, 67.61it/s, Loss=0.0383852]
Training progress:  31%|███       | 9320/30000 [02:05<05:05, 67.61it/s, Loss=0.0377316]
Training progress:  31%|███       | 9330/30000 [02:05<05:09, 66.83it/s, Loss=0.0377316]
Training progress:  31%|███       | 9330/30000 [02:05<05:09, 66.83it/s, Loss=0.0372317]
Training progress:  31%|███       | 9340/30000 [02:05<05:02, 68.21it/s, Loss=0.0372317]
Training progress:  31%|███       | 9340/30000 [02:05<05:02, 68.21it/s, Loss=0.0422188]
Training progress:  31%|███       | 9350/30000 [02:05<04:58, 69.25it/s, Loss=0.0422188]
Training progress:  31%|███       | 9350/30000 [02:05<04:58, 69.25it/s, Loss=0.0364930]
Training progress:  31%|███       | 9360/30000 [02:05<05:08, 66.93it/s, Loss=0.0364930]
Training progress:  31%|███       | 9360/30000 [02:05<05:08, 66.93it/s, Loss=0.0326034]
Training progress:  31%|███       | 9370/30000 [02:05<05:01, 68.33it/s, Loss=0.0326034]
Training progress:  31%|███       | 9370/30000 [02:05<05:01, 68.33it/s, Loss=0.0322360]
Training progress:  31%|███▏      | 9380/30000 [02:05<05:07, 66.96it/s, Loss=0.0322360]
Training progress:  31%|███▏      | 9380/30000 [02:06<05:07, 66.96it/s, Loss=0.0336811]
Training progress:  31%|███▏      | 9390/30000 [02:06<05:09, 66.70it/s, Loss=0.0336811]
Training progress:  31%|███▏      | 9390/30000 [02:06<05:09, 66.70it/s, Loss=0.0361789]
Training progress:  31%|███▏      | 9400/30000 [02:06<05:00, 68.49it/s, Loss=0.0361789]
Training progress:  31%|███▏      | 9400/30000 [02:06<05:00, 68.49it/s, Loss=0.0374116]
Training progress:  31%|███▏      | 9410/30000 [02:06<05:01, 68.29it/s, Loss=0.0374116]
Training progress:  31%|███▏      | 9410/30000 [02:06<05:01, 68.29it/s, Loss=0.0420195]
Training progress:  31%|███▏      | 9420/30000 [02:06<05:02, 68.09it/s, Loss=0.0420195]
Training progress:  31%|███▏      | 9420/30000 [02:06<05:02, 68.09it/s, Loss=0.0354188]
Training progress:  31%|███▏      | 9430/30000 [02:06<04:56, 69.38it/s, Loss=0.0354188]
Training progress:  31%|███▏      | 9430/30000 [02:06<04:56, 69.38it/s, Loss=0.0405029]
Training progress:  31%|███▏      | 9440/30000 [02:06<04:57, 69.07it/s, Loss=0.0405029]
Training progress:  31%|███▏      | 9440/30000 [02:06<04:57, 69.07it/s, Loss=0.0378019]
Training progress:  32%|███▏      | 9450/30000 [02:06<05:00, 68.32it/s, Loss=0.0378019]
Training progress:  32%|███▏      | 9450/30000 [02:07<05:00, 68.32it/s, Loss=0.0333600]
Training progress:  32%|███▏      | 9460/30000 [02:07<05:02, 67.80it/s, Loss=0.0333600]
Training progress:  32%|███▏      | 9460/30000 [02:07<05:02, 67.80it/s, Loss=0.0344997]
Training progress:  32%|███▏      | 9470/30000 [02:07<05:03, 67.72it/s, Loss=0.0344997]
Training progress:  32%|███▏      | 9470/30000 [02:07<05:03, 67.72it/s, Loss=0.0435686]
Training progress:  32%|███▏      | 9480/30000 [02:07<05:07, 66.79it/s, Loss=0.0435686]
Training progress:  32%|███▏      | 9480/30000 [02:07<05:07, 66.79it/s, Loss=0.0376011]
Training progress:  32%|███▏      | 9490/30000 [02:07<05:01, 68.01it/s, Loss=0.0376011]
Training progress:  32%|███▏      | 9490/30000 [02:07<05:01, 68.01it/s, Loss=0.0385127]
Training progress:  32%|███▏      | 9500/30000 [02:07<05:00, 68.31it/s, Loss=0.0385127]
Training progress:  32%|███▏      | 9500/30000 [02:07<05:00, 68.31it/s, Loss=0.0389646]
Training progress:  32%|███▏      | 9510/30000 [02:07<04:58, 68.59it/s, Loss=0.0389646]
Training progress:  32%|███▏      | 9510/30000 [02:07<04:58, 68.59it/s, Loss=0.0380627]
Training progress:  32%|███▏      | 9520/30000 [02:07<04:56, 69.03it/s, Loss=0.0380627]
Training progress:  32%|███▏      | 9520/30000 [02:08<04:56, 69.03it/s, Loss=0.0375674]
Training progress:  32%|███▏      | 9530/30000 [02:08<04:50, 70.49it/s, Loss=0.0375674]
Training progress:  32%|███▏      | 9530/30000 [02:08<04:50, 70.49it/s, Loss=0.0335162]
Training progress:  32%|███▏      | 9540/30000 [02:08<04:56, 68.89it/s, Loss=0.0335162]
Training progress:  32%|███▏      | 9540/30000 [02:08<04:56, 68.89it/s, Loss=0.0334335]
Training progress:  32%|███▏      | 9550/30000 [02:08<04:59, 68.29it/s, Loss=0.0334335]
Training progress:  32%|███▏      | 9550/30000 [02:08<04:59, 68.29it/s, Loss=0.0335647]
Training progress:  32%|███▏      | 9560/30000 [02:08<04:55, 69.20it/s, Loss=0.0335647]
Training progress:  32%|███▏      | 9560/30000 [02:08<04:55, 69.20it/s, Loss=0.0346071]
Training progress:  32%|███▏      | 9570/30000 [02:08<04:51, 69.98it/s, Loss=0.0346071]
Training progress:  32%|███▏      | 9570/30000 [02:08<04:51, 69.98it/s, Loss=0.0299722]
Training progress:  32%|███▏      | 9580/30000 [02:08<04:48, 70.88it/s, Loss=0.0299722]
Training progress:  32%|███▏      | 9580/30000 [02:08<04:48, 70.88it/s, Loss=0.0320493]
Training progress:  32%|███▏      | 9590/30000 [02:08<04:51, 70.07it/s, Loss=0.0320493]
Training progress:  32%|███▏      | 9590/30000 [02:09<04:51, 70.07it/s, Loss=0.0375876]
Training progress:  32%|███▏      | 9600/30000 [02:09<04:45, 71.45it/s, Loss=0.0375876]
Training progress:  32%|███▏      | 9600/30000 [02:09<04:45, 71.45it/s, Loss=0.0390735]
Training progress:  32%|███▏      | 9610/30000 [02:09<05:01, 67.56it/s, Loss=0.0390735]
Training progress:  32%|███▏      | 9610/30000 [02:09<05:01, 67.56it/s, Loss=0.0333518]
Training progress:  32%|███▏      | 9620/30000 [02:09<04:50, 70.16it/s, Loss=0.0333518]
Training progress:  32%|███▏      | 9620/30000 [02:09<04:50, 70.16it/s, Loss=0.0322123]
Training progress:  32%|███▏      | 9630/30000 [02:09<04:51, 69.85it/s, Loss=0.0322123]
Training progress:  32%|███▏      | 9630/30000 [02:09<04:51, 69.85it/s, Loss=0.0334656]
Training progress:  32%|███▏      | 9640/30000 [02:09<04:55, 68.81it/s, Loss=0.0334656]
Training progress:  32%|███▏      | 9640/30000 [02:09<04:55, 68.81it/s, Loss=0.0319943]
Training progress:  32%|███▏      | 9650/30000 [02:09<05:03, 66.99it/s, Loss=0.0319943]
Training progress:  32%|███▏      | 9650/30000 [02:09<05:03, 66.99it/s, Loss=0.0383992]
Training progress:  32%|███▏      | 9660/30000 [02:09<05:06, 66.34it/s, Loss=0.0383992]
Training progress:  32%|███▏      | 9660/30000 [02:10<05:06, 66.34it/s, Loss=0.0352427]
Training progress:  32%|███▏      | 9670/30000 [02:10<05:08, 65.85it/s, Loss=0.0352427]
Training progress:  32%|███▏      | 9670/30000 [02:10<05:08, 65.85it/s, Loss=0.0406939]
Training progress:  32%|███▏      | 9680/30000 [02:10<05:01, 67.34it/s, Loss=0.0406939]
Training progress:  32%|███▏      | 9680/30000 [02:10<05:01, 67.34it/s, Loss=0.0399351]
Training progress:  32%|███▏      | 9690/30000 [02:10<05:05, 66.50it/s, Loss=0.0399351]
Training progress:  32%|███▏      | 9690/30000 [02:10<05:05, 66.50it/s, Loss=0.0405095]
Training progress:  32%|███▏      | 9700/30000 [02:10<05:05, 66.44it/s, Loss=0.0405095]
Training progress:  32%|███▏      | 9700/30000 [02:10<05:05, 66.44it/s, Loss=0.0360067]
Training progress:  32%|███▏      | 9710/30000 [02:10<05:17, 63.95it/s, Loss=0.0360067]
Training progress:  32%|███▏      | 9710/30000 [02:10<05:17, 63.95it/s, Loss=0.0329058]
Training progress:  32%|███▏      | 9720/30000 [02:10<05:12, 64.99it/s, Loss=0.0329058]
Training progress:  32%|███▏      | 9720/30000 [02:11<05:12, 64.99it/s, Loss=0.0365484]
Training progress:  32%|███▏      | 9730/30000 [02:11<05:14, 64.45it/s, Loss=0.0365484]
Training progress:  32%|███▏      | 9730/30000 [02:11<05:14, 64.45it/s, Loss=0.0328045]
Training progress:  32%|███▏      | 9740/30000 [02:11<05:07, 65.96it/s, Loss=0.0328045]
Training progress:  32%|███▏      | 9740/30000 [02:11<05:07, 65.96it/s, Loss=0.0340171]
Training progress:  32%|███▎      | 9750/30000 [02:11<05:07, 65.75it/s, Loss=0.0340171]
Training progress:  32%|███▎      | 9750/30000 [02:11<05:07, 65.75it/s, Loss=0.0289396]
Training progress:  33%|███▎      | 9760/30000 [02:11<05:06, 66.08it/s, Loss=0.0289396]
Training progress:  33%|███▎      | 9760/30000 [02:11<05:06, 66.08it/s, Loss=0.0406949]
Training progress:  33%|███▎      | 9770/30000 [02:11<04:53, 68.90it/s, Loss=0.0406949]
Training progress:  33%|███▎      | 9770/30000 [02:11<04:53, 68.90it/s, Loss=0.0380316]
Training progress:  33%|███▎      | 9780/30000 [02:11<04:50, 69.69it/s, Loss=0.0380316]
Training progress:  33%|███▎      | 9780/30000 [02:11<04:50, 69.69it/s, Loss=0.0323194]
Training progress:  33%|███▎      | 9790/30000 [02:11<04:54, 68.72it/s, Loss=0.0323194]
Training progress:  33%|███▎      | 9790/30000 [02:12<04:54, 68.72it/s, Loss=0.0297594]
Training progress:  33%|███▎      | 9800/30000 [02:12<05:01, 66.93it/s, Loss=0.0297594]
Training progress:  33%|███▎      | 9800/30000 [02:12<05:01, 66.93it/s, Loss=0.0361878]
Training progress:  33%|███▎      | 9810/30000 [02:12<05:01, 66.90it/s, Loss=0.0361878]
Training progress:  33%|███▎      | 9810/30000 [02:12<05:01, 66.90it/s, Loss=0.0345677]
Training progress:  33%|███▎      | 9820/30000 [02:12<05:05, 65.96it/s, Loss=0.0345677]
Training progress:  33%|███▎      | 9820/30000 [02:12<05:05, 65.96it/s, Loss=0.0330657]
Training progress:  33%|███▎      | 9830/30000 [02:12<05:04, 66.29it/s, Loss=0.0330657]
Training progress:  33%|███▎      | 9830/30000 [02:12<05:04, 66.29it/s, Loss=0.0330241]
Training progress:  33%|███▎      | 9840/30000 [02:12<05:01, 66.88it/s, Loss=0.0330241]
Training progress:  33%|███▎      | 9840/30000 [02:12<05:01, 66.88it/s, Loss=0.0302816]
Training progress:  33%|███▎      | 9850/30000 [02:12<05:04, 66.09it/s, Loss=0.0302816]
Training progress:  33%|███▎      | 9850/30000 [02:12<05:04, 66.09it/s, Loss=0.0322954]
Training progress:  33%|███▎      | 9860/30000 [02:12<05:02, 66.62it/s, Loss=0.0322954]
Training progress:  33%|███▎      | 9860/30000 [02:13<05:02, 66.62it/s, Loss=0.0331074]
Training progress:  33%|███▎      | 9870/30000 [02:13<05:06, 65.73it/s, Loss=0.0331074]
Training progress:  33%|███▎      | 9870/30000 [02:13<05:06, 65.73it/s, Loss=0.0315441]
Training progress:  33%|███▎      | 9880/30000 [02:13<05:01, 66.77it/s, Loss=0.0315441]
Training progress:  33%|███▎      | 9880/30000 [02:13<05:01, 66.77it/s, Loss=0.0317594]
Training progress:  33%|███▎      | 9890/30000 [02:13<05:04, 66.08it/s, Loss=0.0317594]
Training progress:  33%|███▎      | 9890/30000 [02:13<05:04, 66.08it/s, Loss=0.0294929]
Training progress:  33%|███▎      | 9900/30000 [02:13<04:57, 67.48it/s, Loss=0.0294929]
Training progress:  33%|███▎      | 9900/30000 [02:13<04:57, 67.48it/s, Loss=0.0372564]
Training progress:  33%|███▎      | 9910/30000 [02:13<05:02, 66.41it/s, Loss=0.0372564]
Training progress:  33%|███▎      | 9910/30000 [02:13<05:02, 66.41it/s, Loss=0.0350634]
Training progress:  33%|███▎      | 9920/30000 [02:13<05:05, 65.65it/s, Loss=0.0350634]
Training progress:  33%|███▎      | 9920/30000 [02:14<05:05, 65.65it/s, Loss=0.0341721]
Training progress:  33%|███▎      | 9930/30000 [02:14<05:00, 66.72it/s, Loss=0.0341721]
Training progress:  33%|███▎      | 9930/30000 [02:14<05:00, 66.72it/s, Loss=0.0374266]
