0
node01
0
Sat Nov 18 16:04:14 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:41:00.0 Off |                  N/A |
| 39%   26C    P8               21W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Training progress:  36%|███▌      | 10730/30000 [05:22<12:04, 26.61it/s, Loss=0.0488512]
Training progress:  36%|███▌      | 10730/30000 [05:22<12:04, 26.61it/s, Loss=0.0527486]
Training progress:  36%|███▌      | 10740/30000 [05:22<12:01, 26.69it/s, Loss=0.0527486]
Training progress:  36%|███▌      | 10740/30000 [05:23<12:01, 26.69it/s, Loss=0.0512701]
Training progress:  36%|███▌      | 10750/30000 [05:23<12:03, 26.60it/s, Loss=0.0512701]
Training progress:  36%|███▌      | 10750/30000 [05:23<12:03, 26.60it/s, Loss=0.0477976]
Training progress:  36%|███▌      | 10760/30000 [05:23<12:03, 26.59it/s, Loss=0.0477976]
Training progress:  36%|███▌      | 10760/30000 [05:23<12:03, 26.59it/s, Loss=0.0534910]
Training progress:  36%|███▌      | 10770/30000 [05:23<12:01, 26.67it/s, Loss=0.0534910]
Training progress:  36%|███▌      | 10770/30000 [05:24<12:01, 26.67it/s, Loss=0.0511930]
Training progress:  36%|███▌      | 10780/30000 [05:24<12:02, 26.59it/s, Loss=0.0511930]
Training progress:  36%|███▌      | 10780/30000 [05:24<12:02, 26.59it/s, Loss=0.0472323]
Training progress:  36%|███▌      | 10790/30000 [05:24<12:03, 26.56it/s, Loss=0.0472323]
Training progress:  36%|███▌      | 10790/30000 [05:25<12:03, 26.56it/s, Loss=0.0463825]
Training progress:  36%|███▌      | 10800/30000 [05:25<12:04, 26.51it/s, Loss=0.0463825]
Training progress:  36%|███▌      | 10800/30000 [05:25<12:04, 26.51it/s, Loss=0.0526732]
Training progress:  36%|███▌      | 10810/30000 [05:25<12:14, 26.11it/s, Loss=0.0526732]
Training progress:  36%|███▌      | 10810/30000 [05:25<12:14, 26.11it/s, Loss=0.0474210]
Training progress:  36%|███▌      | 10820/30000 [05:25<12:13, 26.16it/s, Loss=0.0474210]
Training progress:  36%|███▌      | 10820/30000 [05:26<12:13, 26.16it/s, Loss=0.0565084]
Training progress:  36%|███▌      | 10830/30000 [05:26<12:09, 26.28it/s, Loss=0.0565084]
Training progress:  36%|███▌      | 10830/30000 [05:26<12:09, 26.28it/s, Loss=0.0481702]
Training progress:  36%|███▌      | 10840/30000 [05:26<12:08, 26.32it/s, Loss=0.0481702]
Training progress:  36%|███▌      | 10840/30000 [05:27<12:08, 26.32it/s, Loss=0.0523978]
Training progress:  36%|███▌      | 10850/30000 [05:27<12:09, 26.25it/s, Loss=0.0523978]
Training progress:  36%|███▌      | 10850/30000 [05:27<12:09, 26.25it/s, Loss=0.0872316]
Training progress:  36%|███▌      | 10860/30000 [05:27<12:06, 26.34it/s, Loss=0.0872316]
Training progress:  36%|███▌      | 10860/30000 [05:27<12:06, 26.34it/s, Loss=0.0497363]
Training progress:  36%|███▌      | 10870/30000 [05:27<12:03, 26.44it/s, Loss=0.0497363]
Training progress:  36%|███▌      | 10870/30000 [05:28<12:03, 26.44it/s, Loss=0.0529398]
Training progress:  36%|███▋      | 10880/30000 [05:28<12:02, 26.47it/s, Loss=0.0529398]
Training progress:  36%|███▋      | 10880/30000 [05:28<12:02, 26.47it/s, Loss=0.0447999]
Training progress:  36%|███▋      | 10890/30000 [05:28<11:59, 26.58it/s, Loss=0.0447999]
Training progress:  36%|███▋      | 10890/30000 [05:28<11:59, 26.58it/s, Loss=0.0430050]
Training progress:  36%|███▋      | 10900/30000 [05:28<11:58, 26.60it/s, Loss=0.0430050]
Training progress:  36%|███▋      | 10900/30000 [05:29<11:58, 26.60it/s, Loss=0.0489331]
Training progress:  36%|███▋      | 10910/30000 [05:29<12:06, 26.27it/s, Loss=0.0489331]
Training progress:  36%|███▋      | 10910/30000 [05:29<12:06, 26.27it/s, Loss=0.0488277]
Training progress:  36%|███▋      | 10920/30000 [05:29<12:02, 26.39it/s, Loss=0.0488277]
Training progress:  36%|███▋      | 10920/30000 [05:30<12:02, 26.39it/s, Loss=0.0546802]
Training progress:  36%|███▋      | 10930/30000 [05:30<12:04, 26.33it/s, Loss=0.0546802]
Training progress:  36%|███▋      | 10930/30000 [05:30<12:04, 26.33it/s, Loss=0.0465407]
Training progress:  36%|███▋      | 10940/30000 [05:30<12:04, 26.30it/s, Loss=0.0465407]
Training progress:  36%|███▋      | 10940/30000 [05:30<12:04, 26.30it/s, Loss=0.0513099]
Training progress:  36%|███▋      | 10950/30000 [05:30<12:01, 26.40it/s, Loss=0.0513099]
Training progress:  36%|███▋      | 10950/30000 [05:31<12:01, 26.40it/s, Loss=0.0512642]
Training progress:  37%|███▋      | 10960/30000 [05:31<12:00, 26.42it/s, Loss=0.0512642]
Training progress:  37%|███▋      | 10960/30000 [05:31<12:00, 26.42it/s, Loss=0.0517222]
Training progress:  37%|███▋      | 10970/30000 [05:31<12:00, 26.40it/s, Loss=0.0517222]
Training progress:  37%|███▋      | 10970/30000 [05:31<12:00, 26.40it/s, Loss=0.0439083]
Training progress:  37%|███▋      | 10980/30000 [05:31<11:58, 26.47it/s, Loss=0.0439083]
Training progress:  37%|███▋      | 10980/30000 [05:32<11:58, 26.47it/s, Loss=0.0426487]
Training progress:  37%|███▋      | 10990/30000 [05:32<12:01, 26.34it/s, Loss=0.0426487]
Training progress:  37%|███▋      | 10990/30000 [05:32<12:01, 26.34it/s, Loss=0.0462389]
Training progress:  37%|███▋      | 11000/30000 [05:32<12:01, 26.34it/s, Loss=0.0462389]
Training progress:  37%|███▋      | 11000/30000 [05:33<12:01, 26.34it/s, Loss=0.0487582]
Training progress:  37%|███▋      | 11010/30000 [05:33<12:19, 25.67it/s, Loss=0.0487582]
Training progress:  37%|███▋      | 11010/30000 [05:33<12:19, 25.67it/s, Loss=0.0565445]
Training progress:  37%|███▋      | 11020/30000 [05:33<12:14, 25.83it/s, Loss=0.0565445]
Training progress:  37%|███▋      | 11020/30000 [05:33<12:14, 25.83it/s, Loss=0.0512134]
Training progress:  37%|███▋      | 11030/30000 [05:33<12:16, 25.76it/s, Loss=0.0512134]
Training progress:  37%|███▋      | 11030/30000 [05:34<12:16, 25.76it/s, Loss=0.0461162]
Training progress:  37%|███▋      | 11040/30000 [05:34<12:10, 25.96it/s, Loss=0.0461162]
Training progress:  37%|███▋      | 11040/30000 [05:34<12:10, 25.96it/s, Loss=0.0505578]
Training progress:  37%|███▋      | 11050/30000 [05:34<12:07, 26.04it/s, Loss=0.0505578]
Training progress:  37%|███▋      | 11050/30000 [05:35<12:07, 26.04it/s, Loss=0.0461565]
Training progress:  37%|███▋      | 11060/30000 [05:35<12:05, 26.09it/s, Loss=0.0461565]
Training progress:  37%|███▋      | 11060/30000 [05:35<12:05, 26.09it/s, Loss=0.0497357]
Training progress:  37%|███▋      | 11070/30000 [05:35<12:07, 26.01it/s, Loss=0.0497357]
Training progress:  37%|███▋      | 11070/30000 [05:35<12:07, 26.01it/s, Loss=0.0468452]
Training progress:  37%|███▋      | 11080/30000 [05:35<12:09, 25.92it/s, Loss=0.0468452]
Training progress:  37%|███▋      | 11080/30000 [05:36<12:09, 25.92it/s, Loss=0.0474299]
Training progress:  37%|███▋      | 11090/30000 [05:36<12:06, 26.02it/s, Loss=0.0474299]
Training progress:  37%|███▋      | 11090/30000 [05:36<12:06, 26.02it/s, Loss=0.0433364]
Training progress:  37%|███▋      | 11100/30000 [05:36<12:02, 26.17it/s, Loss=0.0433364]
Training progress:  37%|███▋      | 11100/30000 [05:36<12:02, 26.17it/s, Loss=0.0562332]
Training progress:  37%|███▋      | 11110/30000 [05:36<12:16, 25.65it/s, Loss=0.0562332]
Training progress:  37%|███▋      | 11110/30000 [05:37<12:16, 25.65it/s, Loss=0.0528661]
Training progress:  37%|███▋      | 11120/30000 [05:37<12:12, 25.78it/s, Loss=0.0528661]
Training progress:  37%|███▋      | 11120/30000 [05:37<12:12, 25.78it/s, Loss=0.0567118]
Training progress:  37%|███▋      | 11130/30000 [05:37<12:07, 25.95it/s, Loss=0.0567118]
Training progress:  37%|███▋      | 11130/30000 [05:38<12:07, 25.95it/s, Loss=0.0469864]
Training progress:  37%|███▋      | 11140/30000 [05:38<12:03, 26.07it/s, Loss=0.0469864]
Training progress:  37%|███▋      | 11140/30000 [05:38<12:03, 26.07it/s, Loss=0.0504595]
Training progress:  37%|███▋      | 11150/30000 [05:38<12:05, 25.99it/s, Loss=0.0504595]
Training progress:  37%|███▋      | 11150/30000 [05:38<12:05, 25.99it/s, Loss=0.0470777]
Training progress:  37%|███▋      | 11160/30000 [05:38<12:01, 26.13it/s, Loss=0.0470777]
Training progress:  37%|███▋      | 11160/30000 [05:39<12:01, 26.13it/s, Loss=0.0459456]
Training progress:  37%|███▋      | 11170/30000 [05:39<12:01, 26.09it/s, Loss=0.0459456]
Training progress:  37%|███▋      | 11170/30000 [05:39<12:01, 26.09it/s, Loss=0.0475988]
Training progress:  37%|███▋      | 11180/30000 [05:39<12:00, 26.13it/s, Loss=0.0475988]
Training progress:  37%|███▋      | 11180/30000 [05:40<12:00, 26.13it/s, Loss=0.0492939]
Training progress:  37%|███▋      | 11190/30000 [05:40<12:05, 25.93it/s, Loss=0.0492939]
Training progress:  37%|███▋      | 11190/30000 [05:40<12:05, 25.93it/s, Loss=0.0486221]
Training progress:  37%|███▋      | 11200/30000 [05:40<12:01, 26.05it/s, Loss=0.0486221]
Training progress:  37%|███▋      | 11200/30000 [05:40<12:01, 26.05it/s, Loss=0.0485271]
Training progress:  37%|███▋      | 11210/30000 [05:40<12:11, 25.68it/s, Loss=0.0485271]
Training progress:  37%|███▋      | 11210/30000 [05:41<12:11, 25.68it/s, Loss=0.0506346]
Training progress:  37%|███▋      | 11220/30000 [05:41<12:10, 25.71it/s, Loss=0.0506346]
Training progress:  37%|███▋      | 11220/30000 [05:41<12:10, 25.71it/s, Loss=0.0470320]
Training progress:  37%|███▋      | 11230/30000 [05:41<12:10, 25.71it/s, Loss=0.0470320]
Training progress:  37%|███▋      | 11230/30000 [05:41<12:10, 25.71it/s, Loss=0.0466815]
Training progress:  37%|███▋      | 11240/30000 [05:41<12:03, 25.94it/s, Loss=0.0466815]
Training progress:  37%|███▋      | 11240/30000 [05:42<12:03, 25.94it/s, Loss=0.0490258]
Training progress:  38%|███▊      | 11250/30000 [05:42<12:02, 25.94it/s, Loss=0.0490258]
Training progress:  38%|███▊      | 11250/30000 [05:42<12:02, 25.94it/s, Loss=0.0451023]
Training progress:  38%|███▊      | 11260/30000 [05:42<12:01, 25.96it/s, Loss=0.0451023]
Training progress:  38%|███▊      | 11260/30000 [05:43<12:01, 25.96it/s, Loss=0.0467673]
Training progress:  38%|███▊      | 11270/30000 [05:43<12:02, 25.91it/s, Loss=0.0467673]
Training progress:  38%|███▊      | 11270/30000 [05:43<12:02, 25.91it/s, Loss=0.0422771]
Training progress:  38%|███▊      | 11280/30000 [05:43<12:07, 25.75it/s, Loss=0.0422771]
Training progress:  38%|███▊      | 11280/30000 [05:43<12:07, 25.75it/s, Loss=0.0505966]
Training progress:  38%|███▊      | 11290/30000 [05:43<12:02, 25.91it/s, Loss=0.0505966]
Training progress:  38%|███▊      | 11290/30000 [05:44<12:02, 25.91it/s, Loss=0.0527811]
Training progress:  38%|███▊      | 11300/30000 [05:44<12:00, 25.96it/s, Loss=0.0527811]
Training progress:  38%|███▊      | 11300/30000 [05:44<12:00, 25.96it/s, Loss=0.0467010]
Training progress:  38%|███▊      | 11310/30000 [05:44<12:10, 25.60it/s, Loss=0.0467010]
Training progress:  38%|███▊      | 11310/30000 [05:45<12:10, 25.60it/s, Loss=0.0500649]
Training progress:  38%|███▊      | 11320/30000 [05:45<12:14, 25.44it/s, Loss=0.0500649]
Training progress:  38%|███▊      | 11320/30000 [05:45<12:14, 25.44it/s, Loss=0.0483654]
Training progress:  38%|███▊      | 11330/30000 [05:45<12:06, 25.69it/s, Loss=0.0483654]
Training progress:  38%|███▊      | 11330/30000 [05:45<12:06, 25.69it/s, Loss=0.0489325]
Training progress:  38%|███▊      | 11340/30000 [05:45<12:05, 25.72it/s, Loss=0.0489325]
Training progress:  38%|███▊      | 11340/30000 [05:46<12:05, 25.72it/s, Loss=0.0494925]
Training progress:  38%|███▊      | 11350/30000 [05:46<12:03, 25.78it/s, Loss=0.0494925]
Training progress:  38%|███▊      | 11350/30000 [05:46<12:03, 25.78it/s, Loss=0.0492107]
Training progress:  38%|███▊      | 11360/30000 [05:46<11:59, 25.90it/s, Loss=0.0492107]
Training progress:  38%|███▊      | 11360/30000 [05:47<11:59, 25.90it/s, Loss=0.0472410]
Training progress:  38%|███▊      | 11370/30000 [05:47<11:59, 25.90it/s, Loss=0.0472410]
Training progress:  38%|███▊      | 11370/30000 [05:47<11:59, 25.90it/s, Loss=0.0455490]
Training progress:  38%|███▊      | 11380/30000 [05:47<12:00, 25.85it/s, Loss=0.0455490]
Training progress:  38%|███▊      | 11380/30000 [05:47<12:00, 25.85it/s, Loss=0.0466698]
Training progress:  38%|███▊      | 11390/30000 [05:47<11:59, 25.88it/s, Loss=0.0466698]
Training progress:  38%|███▊      | 11390/30000 [05:48<11:59, 25.88it/s, Loss=0.0488169]
Training progress:  38%|███▊      | 11400/30000 [05:48<11:54, 26.04it/s, Loss=0.0488169]
Training progress:  38%|███▊      | 11400/30000 [05:48<11:54, 26.04it/s, Loss=0.0456902]
Training progress:  38%|███▊      | 11410/30000 [05:48<12:10, 25.45it/s, Loss=0.0456902]
Training progress:  38%|███▊      | 11410/30000 [05:48<12:10, 25.45it/s, Loss=0.0449711]
Training progress:  38%|███▊      | 11420/30000 [05:48<12:06, 25.57it/s, Loss=0.0449711]
Training progress:  38%|███▊      | 11420/30000 [05:49<12:06, 25.57it/s, Loss=0.0622739]
Training progress:  38%|███▊      | 11430/30000 [05:49<12:02, 25.72it/s, Loss=0.0622739]
Training progress:  38%|███▊      | 11430/30000 [05:49<12:02, 25.72it/s, Loss=0.0481053]
Training progress:  38%|███▊      | 11440/30000 [05:49<12:04, 25.60it/s, Loss=0.0481053]
Training progress:  38%|███▊      | 11440/30000 [05:50<12:04, 25.60it/s, Loss=0.0409398]
Training progress:  38%|███▊      | 11450/30000 [05:50<12:00, 25.75it/s, Loss=0.0409398]
Training progress:  38%|███▊      | 11450/30000 [05:50<12:00, 25.75it/s, Loss=0.0434420]
Training progress:  38%|███▊      | 11460/30000 [05:50<12:00, 25.73it/s, Loss=0.0434420]
Training progress:  38%|███▊      | 11460/30000 [05:50<12:00, 25.73it/s, Loss=0.0447005]
Training progress:  38%|███▊      | 11470/30000 [05:50<11:55, 25.91it/s, Loss=0.0447005]
Training progress:  38%|███▊      | 11470/30000 [05:51<11:55, 25.91it/s, Loss=0.0528518]
Training progress:  38%|███▊      | 11480/30000 [05:51<11:56, 25.84it/s, Loss=0.0528518]
Training progress:  38%|███▊      | 11480/30000 [05:51<11:56, 25.84it/s, Loss=0.0423047]
Training progress:  38%|███▊      | 11490/30000 [05:51<11:51, 26.00it/s, Loss=0.0423047]
Training progress:  38%|███▊      | 11490/30000 [05:52<11:51, 26.00it/s, Loss=0.0468352]
Training progress:  38%|███▊      | 11500/30000 [05:52<11:52, 25.97it/s, Loss=0.0468352]
Training progress:  38%|███▊      | 11500/30000 [05:52<11:52, 25.97it/s, Loss=0.0480248]
Training progress:  38%|███▊      | 11510/30000 [05:52<12:03, 25.56it/s, Loss=0.0480248]
Training progress:  38%|███▊      | 11510/30000 [05:52<12:03, 25.56it/s, Loss=0.0490827]
Training progress:  38%|███▊      | 11520/30000 [05:52<12:06, 25.45it/s, Loss=0.0490827]
Training progress:  38%|███▊      | 11520/30000 [05:53<12:06, 25.45it/s, Loss=0.0454508]
Training progress:  38%|███▊      | 11530/30000 [05:53<12:07, 25.39it/s, Loss=0.0454508]
Training progress:  38%|███▊      | 11530/30000 [05:53<12:07, 25.39it/s, Loss=0.0516538]
Training progress:  38%|███▊      | 11540/30000 [05:53<12:04, 25.47it/s, Loss=0.0516538]
Training progress:  38%|███▊      | 11540/30000 [05:54<12:04, 25.47it/s, Loss=0.0464397]
Training progress:  38%|███▊      | 11550/30000 [05:54<12:08, 25.33it/s, Loss=0.0464397]
Training progress:  38%|███▊      | 11550/30000 [05:54<12:08, 25.33it/s, Loss=0.0531726]
Training progress:  39%|███▊      | 11560/30000 [05:54<12:04, 25.45it/s, Loss=0.0531726]
Training progress:  39%|███▊      | 11560/30000 [05:54<12:04, 25.45it/s, Loss=0.0452247]
Training progress:  39%|███▊      | 11570/30000 [05:54<12:03, 25.48it/s, Loss=0.0452247]
Training progress:  39%|███▊      | 11570/30000 [05:55<12:03, 25.48it/s, Loss=0.0473582]
Training progress:  39%|███▊      | 11580/30000 [05:55<12:05, 25.40it/s, Loss=0.0473582]
Training progress:  39%|███▊      | 11580/30000 [05:55<12:05, 25.40it/s, Loss=0.0444376]
Training progress:  39%|███▊      | 11590/30000 [05:55<12:00, 25.54it/s, Loss=0.0444376]
Training progress:  39%|███▊      | 11590/30000 [05:55<12:00, 25.54it/s, Loss=0.0427433]
Training progress:  39%|███▊      | 11600/30000 [05:55<11:57, 25.63it/s, Loss=0.0427433]
Training progress:  39%|███▊      | 11600/30000 [05:56<11:57, 25.63it/s, Loss=0.0455217]
Training progress:  39%|███▊      | 11610/30000 [05:56<12:03, 25.41it/s, Loss=0.0455217]
Training progress:  39%|███▊      | 11610/30000 [05:56<12:03, 25.41it/s, Loss=0.0449415]
Training progress:  39%|███▊      | 11620/30000 [05:56<12:01, 25.48it/s, Loss=0.0449415]
Training progress:  39%|███▊      | 11620/30000 [05:57<12:01, 25.48it/s, Loss=0.0446474]
Training progress:  39%|███▉      | 11630/30000 [05:57<12:00, 25.50it/s, Loss=0.0446474]
Training progress:  39%|███▉      | 11630/30000 [05:57<12:00, 25.50it/s, Loss=0.0466064]
Training progress:  39%|███▉      | 11640/30000 [05:57<11:58, 25.54it/s, Loss=0.0466064]
Training progress:  39%|███▉      | 11640/30000 [05:57<11:58, 25.54it/s, Loss=0.0476899]
Training progress:  39%|███▉      | 11650/30000 [05:57<12:00, 25.45it/s, Loss=0.0476899]
Training progress:  39%|███▉      | 11650/30000 [05:58<12:00, 25.45it/s, Loss=0.0467971]
Training progress:  39%|███▉      | 11660/30000 [05:58<12:04, 25.32it/s, Loss=0.0467971]
Training progress:  39%|███▉      | 11660/30000 [05:58<12:04, 25.32it/s, Loss=0.0500337]
